"Equation","Excluded","F","df1","df2","p.F","sig.F","Chisq","df","p.Chisq","sig.Chisq","Causality"
"pasMMs","clim",0.0567894916516292,1,20,0.814068791143784,"   ",0.0567894916516292,1,0.811644187855822,"   ","pasMMs <= clim"
"pasMMs","SPD|clim",2.90032302949108,2,20,0.0783419083610181,".  ",5.80064605898216,2,0.0550054488041086,".  ","pasMMs <= SPD|clim"
"wetmMMs","SPD",3.32109872681714,1,20,0.0833840535301121,".  ",3.32109872681714,1,0.0683961047820201,".  ","wetmMMs <= SPD"
"wetmMMs","clim",0.00204466520873339,1,20,0.964382013200889,"   ",0.00204466520873339,1,0.963933567404994,"   ","wetmMMs <= clim"
"wetmMMs","SPD|clim",1.66135970919462,2,20,0.215034469020288,"   ",3.32271941838923,2,0.189880622067723,"   ","wetmMMs <= SPD|clim"
"wetwMMs","SPD",0.143356407571907,1,20,0.708956182162896,"   ",0.143356407571907,1,0.704966828464341,"   ","wetwMMs <= SPD"
"wetwMMs","clim",0.383753305147702,1,20,0.542594756368519,"   ",0.383753305147702,1,0.535601344395918,"   ","wetwMMs <= clim"
"wetwMMs","SPD|clim",0.296122866668454,2,20,0.746900646040603,"   ",0.592245733336908,2,0.743696046950819,"   ","wetwMMs <= SPD|clim"
"decMMs","SPD",0.91855094650701,2,16,0.41914618311939,"   ",1.83710189301402,2,0.399096935091566,"   ","decMMs <= SPD"
"decMMs","clim",1.63875537089466,2,16,0.225191622959981,"   ",3.27751074178933,2,0.194221625807133,"   ","decMMs <= clim"
"decMMs","SPD|clim",1.19527578915571,4,16,0.350763773955189,"   ",4.78110315662285,4,0.310503854856778,"   ","decMMs <= SPD|clim"
"conMMs","SPD",0.942275080165972,1,20,0.343287502019023,"   ",0.942275080165972,1,0.331693435269415,"   ","conMMs <= SPD"
"conMMs","clim",7.22785555014167,1,20,0.0141299032527821,"*  ",7.22785555014167,1,0.00717809006620199,"** ","conMMs <= clim"
"conMMs","SPD|clim",4.63627914632716,2,20,0.0221662976910843,"*  ",9.27255829265431,2,0.00969369944443639,"** ","conMMs <= SPD|clim"
"heaMWs","SPD",0.386860812011324,3,12,0.764513477850166,"   ",1.16058243603397,3,0.762472949918425,"   ","heaMWs <= SPD"
"heaMWs","clim",0.330543848293832,3,12,0.803453764448143,"   ",0.991631544881497,3,0.80327686618242,"   ","heaMWs <= clim"
"heaMWs","SPD|clim",0.506601684281331,6,12,0.792260001893131,"   ",3.03961010568799,6,0.803859179973581,"   ","heaMWs <= SPD|clim"
"araMWs","SPD",3.19056060518842,1,20,0.0892353788644954,".  ",3.19056060518842,1,0.0740646082817762,".  ","araMWs <= SPD"
"araMWs","clim",1.06730658938827,1,20,0.313886225364676,"   ",1.06730658938827,1,0.301554616892122,"   ","araMWs <= clim"
"araMWs","SPD|clim",1.97188707128556,2,20,0.165338458541973,"   ",3.94377414257112,2,0.139193939335581,"   ","araMWs <= SPD|clim"
"pasMWs","SPD",0.0161921439661103,1,20,0.900014533303745,"   ",0.0161921439661103,1,0.898743834294867,"   ","pasMWs <= SPD"
"pasMWs","clim",2.00684940274579,1,20,0.17197859507811,"   ",2.00684940274579,1,0.156590219361944,"   ","pasMWs <= clim"
"pasMWs","SPD|clim",1.08913933040016,2,20,0.355649004687543,"   ",2.17827866080032,2,0.336505989584111,"   ","pasMWs <= SPD|clim"
"wetmMWs","SPD",2.20324279566306,1,20,0.153311232199406,"   ",2.20324279566306,1,0.137720747958163,"   ","wetmMWs <= SPD"
"wetmMWs","clim",4.59875398294007,1,20,0.0444629445494897,"*  ",4.59875398294007,1,0.031995201872768,"*  ","wetmMWs <= clim"
"wetmMWs","SPD|clim",4.88376888942739,2,20,0.0187443688589972,"*  ",9.76753777885479,2,0.00756843561000575,"** ","wetmMWs <= SPD|clim"
"wetwMWs","SPD",2.34722905100629,1,20,0.141171879132515,"   ",2.34722905100629,1,0.125505921539071,"   ","wetwMWs <= SPD"
"wetwMWs","clim",0.00105702506125328,1,20,0.974386085855379,"   ",0.00105702506125328,1,0.974063808808842,"   ","wetwMWs <= clim"
"wetwMWs","SPD|clim",1.23740306397399,2,20,0.311415636758024,"   ",2.47480612794798,2,0.290136706899918,"   ","wetwMWs <= SPD|clim"
"decMWs","SPD",0.979069069262809,1,20,0.33424949512124,"   ",0.979069069262809,1,0.322428746075345,"   ","decMWs <= SPD"
"decMWs","clim",0.0527900540775327,1,20,0.820611126135091,"   ",0.0527900540775327,1,0.818277598095661,"   ","decMWs <= clim"
"decMWs","SPD|clim",0.60751945079153,2,20,0.554449035128982,"   ",1.21503890158306,2,0.544700350678506,"   ","decMWs <= SPD|clim"
"conMWs","SPD",0.643485006650648,3,12,0.601702800475439,"   ",1.93045501995194,3,0.586965735926997,"   ","conMWs <= SPD"
"conMWs","clim",0.312316727645892,3,12,0.816182791599919,"   ",0.936950182937676,3,0.816502948841607,"   ","conMWs <= clim"
"conMWs","SPD|clim",0.472755797654678,6,12,0.815995021407784,"   ",2.83653478592807,6,0.829066072678148,"   ","conMWs <= SPD|clim"
"heaSEs","SPD",10.5427640729682,1,30,0.00286852098384816,"** ",10.5427640729682,1,0.00116643846172441,"** ","heaSEs <= SPD"
"heaSEs","clim",0.231845078524033,1,30,0.633652904008261,"   ",0.231845078524033,1,0.630159092702471,"   ","heaSEs <= clim"
"heaSEs","SPD|clim",5.68857663670209,2,30,0.00804284499616131,"** ",11.3771532734042,2,0.00338440678306134,"** ","heaSEs <= SPD|clim"
"araSEs","SPD",0.578750369741542,1,30,0.452740918144688,"   ",0.578750369741542,1,0.446802553348056,"   ","araSEs <= SPD"
"araSEs","clim",0.248139411061845,1,30,0.622020559347439,"   ",0.248139411061845,1,0.618388232919215,"   ","araSEs <= clim"
"araSEs","SPD|clim",0.627770733428426,2,30,0.540646525526061,"   ",1.25554146685685,2,0.533780414481071,"   ","araSEs <= SPD|clim"
"pasSEs","SPD",3.22242778483961,1,30,0.0827172981518984,".  ",3.22242778483961,1,0.0726358265194566,".  ","pasSEs <= SPD"
"pasSEs","clim",0.317474021661092,1,30,0.577317315706375,"   ",0.317474021661092,1,0.573129634396163,"   ","pasSEs <= clim"
"pasSEs","SPD|clim",1.62318699813801,2,30,0.214118666510883,"   ",3.24637399627602,2,0.197269000255602,"   ","pasSEs <= SPD|clim"
"wetmSEs","SPD",0.148871107922666,1,30,0.702339180752497,"   ",0.148871107922666,1,0.699616510565194,"   ","wetmSEs <= SPD"
"wetmSEs","clim",0.251743204116423,1,30,0.619512805280543,"   ",0.251743204116423,1,0.61585029978296,"   ","wetmSEs <= clim"
"wetmSEs","SPD|clim",0.346032599014993,2,30,0.710275998796693,"   ",0.692065198029985,2,0.707489423272258,"   ","wetmSEs <= SPD|clim"
"wetwSEs","SPD",1.53305936932603,1,30,0.225256026621548,"   ",1.53305936932603,1,0.215653868055426,"   ","wetwSEs <= SPD"
"wetwSEs","clim",0.116572132535839,1,30,0.735162418618522,"   ",0.116572132535839,1,0.732782442665436,"   ","wetwSEs <= clim"
"wetwSEs","SPD|clim",0.770454256120285,2,30,0.471743408121513,"   ",1.54090851224057,2,0.462802789554997,"   ","wetwSEs <= SPD|clim"
"decSEs","SPD",0.290566207792678,1,30,0.593836043807947,"   ",0.290566207792678,1,0.589857919322635,"   ","decSEs <= SPD"
"decSEs","clim",0.107612453680789,1,30,0.745157469623144,"   ",0.107612453680789,1,0.74287886961158,"   ","decSEs <= clim"
"decSEs","SPD|clim",0.149857217652301,2,30,0.861471251831737,"   ",0.299714435304603,2,0.860830879104572,"   ","decSEs <= SPD|clim"
"conSEs","SPD",0.792443050880629,3,22,0.511112015900252,"   ",2.37732915264189,3,0.497868745533483,"   ","conSEs <= SPD"
"conSEs","clim",2.99188238799637,3,22,0.0528595122136959,".  ",8.9756471639891,3,0.0296164291436824,"*  ","conSEs <= clim"
"conSEs","SPD|clim",2.31249458447647,6,22,0.0697733851951223,".  ",13.8749675068588,6,0.0310644609791289,"*  ","conSEs <= SPD|clim"
"heaNs","SPD",NA,0,0,NA,"",NA,0,1,"   ","heaNs <= SPD"
"heaNs","clim",NA,0,0,NA,"",NA,0,1,"   ","heaNs <= clim"
"heaNs","SPD|clim",NA,2,0,NA,"",NA,2,NA,"","heaNs <= SPD|clim"
"araNs","SPD",NA,0,0,NA,"",NA,0,1,"   ","araNs <= SPD"
"araNs","clim",NA,0,0,NA,"",NA,0,1,"   ","araNs <= clim"
"araNs","SPD|clim",NA,2,0,NA,"",NA,2,NA,"","araNs <= SPD|clim"
"pasNs","SPD",NA,0,0,NA,"",NA,0,1,"   ","pasNs <= SPD"
"pasNs","clim",NA,0,0,NA,"",NA,0,1,"   ","pasNs <= clim"
"pasNs","SPD|clim",NA,2,0,NA,"",NA,2,NA,"","pasNs <= SPD|clim"
"wetmNs","SPD",NA,0,0,NA,"",NA,0,1,"   ","wetmNs <= SPD"
"wetmNs","clim",NA,0,0,NA,"",NA,0,1,"   ","wetmNs <= clim"
"wetmNs","SPD|clim",NA,2,0,NA,"",NA,2,NA,"","wetmNs <= SPD|clim"
"wetwNs","SPD",NA,0,0,NA,"",NA,0,1,"   ","wetwNs <= SPD"
"wetwNs","clim",NA,0,0,NA,"",NA,0,1,"   ","wetwNs <= clim"
"wetwNs","SPD|clim",NA,2,0,NA,"",NA,2,NA,"","wetwNs <= SPD|clim"
"decNs","SPD",NA,0,0,NA,"",NA,0,1,"   ","decNs <= SPD"
"decNs","clim",NA,0,0,NA,"",NA,0,1,"   ","decNs <= clim"
"decNs","SPD|clim",NA,2,0,NA,"",NA,2,NA,"","decNs <= SPD|clim"
"conNs","SPD",NA,0,0,NA,"",NA,0,1,"   ","conNs <= SPD"
"conNs","clim",NA,0,0,NA,"",NA,0,1,"   ","conNs <= clim"
"conNs","SPD|clim",NA,2,0,NA,"",NA,2,NA,"","conNs <= SPD|clim"
